,Influenza vaccination (General Population) - Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Influenza vaccination (General Population) - Race/ethnicity,,,,,,,,,,,,,,,,,,,,,,,
,³6 months,,,,,,6 months - 17 years,,,,,,6 months - 4 years,,,,,,5-12 years,,,,,,13-17 years,,,,,,³18 years,,,,,,18-64 years,,,,,,18-64 years at high risk,,,,,,18-64 years not at high risk,,,,,,18-49 years,,,,,,18-49 years at high risk,,,,,,18-49 years not at high risk,,,,,,50-64 years,,,,,,³65 years,,,,,,"White only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,Hispanic,,,,,,"Other or multiple races, non-Hispanic",,,,,
Names,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET,2018-19,LL,UL,CI,SAMPLE,TARGET
Alabama,48.3,46.3,50.3,(±2.0),7966,70.0,60.7,57.6,63.8,(±3.1),2935,70.0,68.7,63.6,73.8,(±5.1),935,70.0,64.0,59.6,68.4,(±4.4),1380,70.0,48.2,42.4,54.0,(±5.8),620,70.0,44.8,42.4,47.2,(±2.4),5031,70.0,37.4,34.5,40.3,(±2.9),3071,70.0,43.9,38.6,49.2,(±5.3),970,70.0,35.1,31.8,38.4,(±3.3),2078,70.0,30.7,27.2,34.2,(±3.5),1615,70.0,33.4,25.8,41.0,(±7.6),340,70.0,30.1,26.2,34.0,(±3.9),1263,70.0,51.5,46.6,56.4,(±4.9),1456,70.0,71.5,68.4,74.6,(±3.1),1960,70.0,50.1,47.6,52.6,(±2.5),5392,70.0,43.4,39.0,47.8,(±4.4),1672,70.0,64.2,55.9,72.5,(±8.3),383,70.0,36.5,29.6,43.4,(±6.9),460,70.0
Alaska,44.1,40.8,47.4,(±3.3),4169,70.0,54.7,50.3,59.1,(±4.4),1683,70.0,63.8,55.2,72.4,(±8.6),522,70.0,56.2,49.7,62.7,(±6.5),598,70.0,44.7,37.1,52.3,(±7.6),563,70.0,40.7,36.6,44.8,(±4.1),2486,70.0,36.7,32.0,41.4,(±4.7),1699,70.0,42.6,35.0,50.2,(±7.6),401,70.0,35.2,29.5,40.9,(±5.7),1271,70.0,34.8,28.9,40.7,(±5.9),902,70.0,39.1,27.1,51.1,(±12.0)à,146,70.0,34.4,27.5,41.3,(±6.9),741,70.0,40.4,34.9,45.9,(±5.5),797,70.0,61.2,55.5,66.9,(±5.7),787,70.0,45.4,41.4,49.4,(±4.0),2881,70.0,48.2,33.2,63.2,(±15.0)à,103,70.0,33.0,24.1,41.9,(±8.9),205,70.0,41.6,35.3,47.9,(±6.3),930,70.0
Arizona,45.6,43.5,47.7,(±2.1),8714,70.0,55.9,52.5,59.3,(±3.4),2253,70.0,63.3,57.2,69.4,(±6.1),703,70.0,58.6,53.7,63.5,(±4.9),988,70.0,46.8,40.9,52.7,(±5.9),562,70.0,42.6,40.1,45.1,(±2.5),6461,70.0,36.0,33.1,38.9,(±2.9),3712,70.0,39.2,33.7,44.7,(±5.5),1069,70.0,35.1,31.4,38.8,(±3.7),2601,70.0,31.6,27.7,35.5,(±3.9),1975,70.0,27.7,20.1,35.3,(±7.6),386,70.0,32.7,28.2,37.2,(±4.5),1561,70.0,45.5,41.2,49.8,(±4.3),1737,70.0,64.4,60.9,67.9,(±3.5),2749,70.0,47.1,44.4,49.8,(±2.7),5649,70.0,48.6,37.8,59.4,(±10.8)à,222,70.0,41.9,37.8,46.0,(±4.1),1713,70.0,46.3,39.4,53.2,(±6.9),1013,70.0
Arkansas,48.8,46.3,51.3,(±2.5),5247,70.0,63.5,60.4,66.6,(±3.1),2352,70.0,69.2,63.3,75.1,(±5.9),739,70.0,64.5,60.4,68.6,(±4.1),1073,70.0,57.0,50.8,63.2,(±6.2),540,70.0,44.5,41.4,47.6,(±3.1),2895,70.0,38.9,35.2,42.6,(±3.7),1442,70.0,42.2,35.5,48.9,(±6.7),494,70.0,38.0,33.3,42.7,(±4.7),925,70.0,34.4,29.5,39.3,(±4.9),684,70.0,33.3,22.1,44.5,(±11.2)à,148,70.0,35.0,29.3,40.7,(±5.7),524,70.0,47.7,42.4,53.0,(±5.3),758,70.0,62.8,58.9,66.7,(±3.9),1453,70.0,49.5,46.6,52.4,(±2.9),3847,70.0,46.6,39.1,54.1,(±7.5),601,70.0,50.7,41.2,60.2,(±9.5),396,70.0,36.1,28.3,43.9,(±7.8),365,70.0
California,47.4,45.8,49.0,(±1.6),9857,70.0,63.5,59.9,67.1,(±3.6),2275,70.0,77.1,71.1,83.1,(±6.0),893,70.0,66.6,60.9,72.3,(±5.7),860,70.0,49.9,43.7,56.1,(±6.2),522,70.0,42.9,41.1,44.7,(±1.8),7582,70.0,36.8,34.6,39.0,(±2.2),5639,70.0,48.4,43.3,53.5,(±5.1),1197,70.0,33.8,31.6,36.0,(±2.2),4378,70.0,33.7,31.2,36.2,(±2.5),3654,70.0,43.5,35.5,51.5,(±8.0),525,70.0,31.7,29.2,34.2,(±2.5),3074,70.0,43.8,40.5,47.1,(±3.3),1985,70.0,69.0,65.3,72.7,(±3.7),1943,70.0,52.3,49.9,54.7,(±2.4),4602,70.0,40.8,32.6,49.0,(±8.2),500,70.0,44.6,41.8,47.4,(±2.8),3200,70.0,45.0,40.6,49.4,(±4.4),1332,70.0
Colorado,51.6,50.1,53.1,(±1.5),9421,70.0,64.5,61.4,67.6,(±3.1),2096,70.0,69.4,63.7,75.1,(±5.7),680,70.0,67.3,63.1,71.5,(±4.2),871,70.0,56.2,50.1,62.3,(±6.1),545,70.0,48.1,46.3,49.9,(±1.8),7325,70.0,42.7,40.5,44.9,(±2.2),4824,70.0,52.9,48.4,57.4,(±4.5),1080,70.0,40.4,37.9,42.9,(±2.5),3678,70.0,38.1,35.2,41.0,(±2.9),2752,70.0,45.3,38.2,52.4,(±7.1),436,70.0,37.1,34.0,40.2,(±3.1),2266,70.0,52.6,49.7,55.5,(±2.9),2072,70.0,70.4,67.9,72.9,(±2.5),2501,70.0,51.6,49.8,53.4,(±1.8),6733,70.0,60.3,49.2,71.4,(±11.1)à,244,70.0,49.5,46.0,53.0,(±3.5),1691,70.0,51.7,43.8,59.6,(±7.9),534,70.0
Connecticut,56.8,54.7,58.9,(±2.1),9274,70.0,73.8,70.5,77.1,(±3.3),1804,70.0,87.6,82.8,92.4,(±4.8),527,70.0,74.5,70.1,78.9,(±4.4),696,70.0,64.4,57.7,71.1,(±6.7),581,70.0,52.4,49.9,54.9,(±2.5),7470,70.0,45.8,42.7,48.9,(±3.1),4573,70.0,53.3,48.0,58.6,(±5.3),1186,70.0,43.4,39.7,47.1,(±3.7),3334,70.0,40.5,36.0,45.0,(±4.5),2152,70.0,46.2,37.6,54.8,(±8.6),392,70.0,39.0,33.9,44.1,(±5.1),1726,70.0,53.8,50.7,56.9,(±3.1),2421,70.0,75.4,72.9,77.9,(±2.5),2897,70.0,60.5,57.8,63.2,(±2.7),6925,70.0,53.4,47.4,59.4,(±6.0),660,70.0,46.5,41.7,51.3,(±4.8),952,70.0,53.6,48.1,59.1,(±5.5),608,70.0
